1.	As the principal in an agency business relationship, Lynn tells Bob to take specific action on her behalf under certain circumstances. What type of authority has Lynn given Bob?
A. 	Unlimited
B. 	Provisional
C. 	Temporary
D. 	Express
2. 	Certain environmental regulations require businesses to develop operating and production systems that are intended to
A. 	consume resources
B. 	create waste
C. 	control pollution
D. 	collect samples
3. 	Why is it important to identify sources that provide relevant, valid written material?
A. 	To compile a database 
B. 	To read useful information 
C. 	To understand business communication
D. 	To prepare a routine message
4. 	During a brainstorming session, should participants be allowed to add new ideas to the list that are based on another group member's idea?
A. 	No, because using someone else's idea is considered stealing
B. 	Yes, because other participants' ideas can trigger new ideas
C. 	No, because it can be interpreted as a poor evaluation of the idea
D. 	Yes, because ideas that are too outrageous should be immediately modified
5.	How group members interact usually depends on
A. 	who knows the most
B. 	who is the oldest
C. 	who was in charge of the previous group
D. 	who asks questions
6. 	Anna, a new employee with Turbo Electronics, must write a letter to a customer. Because Anna does not know which letter format to use, she should
A. 	ask her supervisor which letter format the company uses
B. 	select the block format because it is the mostly widely used
C. 	select the simplified format because it is impersonal
D. 	develop the letter in several formats and send the letter that her supervisor likes best
7. 	Which of the following is a characteristic of an effective persuasive message:
A. 	Creates desire
B. 	Is aggressive 
C. 	Describes a process
D. 	Summarizes an issue
8. 	What information should be included in the recommendations section of an analytical report?
A. 	Benefits and risks
B. 	Product characteristics
C. 	Budgetary constraints
D. 	Project status data
9. 	What section of a research report outlines the research plan?
A. 	Results
B. 	Recommendations
C. 	Methodology
D. 	Introduction
10. 	Which of the following is a type of information that supervisors often communicate to employees in writing:
A. 	Company policies
B. 	Personal opinions 
C. 	Community news
D. 	Workplace rumors
11. 	By accurately explaining the company's policies to customers, salespeople often are able to avoid misunderstandings with customers and improve the company's
A. 	image
B. 	routine 
C. 	goals
D. 	rules
12.	Salespeople sometimes have difficulty meeting the needs of customers who
A. 	feel empathy for salespeople
B.	ask for the salesperson's opinion
C. 	voice their opinions in a loud manner.
D. 	know exactly what they want.
13. 	Which of the following is an example of an economic activity:
A. 	Buying new company equipment
B. 	Complimenting a coworker 
C. 	Conducting a meeting
D. 	Developing an advertising budget
14. 	What type of market exists when a large supply of a product and a small demand have resulted in low prices?
A. 	Monopolistic
B. 	Seller's 
C. 	Productive
D. 	Buyer's
15. 	A business that produces a product should be socially responsible to the __________ of the product.
A. 	endorsers
B. 	providers 
C. 	users
D. 	producers
16. 	Though employees who work for auto companies hold a variety of different jobs, they may all belong to the same union—the United Auto Workers. This is an example of a(n)
A. 	industrial union
B. 	professional union
C. 	trade union
D. 	craft union
17. 	There are six workers employed by a manufacturer. Over the course of six months, the manufacturer hires a new worker every month, so that at the end of the hiring period there are 12 workers total. The total output increased dramatically with the hiring of the first two workers. It increased less dramatically with each new hiring after the first two. This is an example of the law of diminishing
A. 	utility
B. 	production
C. 	output
D. 	returns
18.	An economy with a high unemployment level tends to have
A. 	a high supply of money
B. 	a lower rate of inflation
C. 	fewer monetary policies
D. 	rapid GDP growth
19. 	In Canada, businesspeople typically provide printed materials in both French and English. This is an issue related to
A. 	time
B. 	language
C. 	space
D. 	creativity
20. 	German businesspeople value careful planning and attention to details. As a result, decision-making in German business situations is often a ___________ process.
A.	lengthy
B. 	swift 
C. 	limited
D.	flexible
21. 	Katherine is going on a business trip to Argentina. Cecilia, Katherine's coworker, is from Argentina. Cecilia tells Katherine to make sure that she keeps her hands on the table because it is considered rude to put your hands in your lap while in a restaurant. Cecilia's tip is related to
A. 	dining etiquette
B. 	dress and appearance
C. 	spatial differences
D. 	verbal communication
22.	Carmen Sanchez is a Chilean businessperson who is attending a business meeting with Mr. Takahasi in Nagoya, Japan. She knows that a formal, conservative appearance is very important in Japanese business situations. To make a favorable impression on Mr. Takahasi, Carmen should wear
A. 	neutral-colored casual slacks, a white, short-sleeve blouse, and slip-on shoes
B. 	a dark skirt and jacket, low-heeled shoes, and no jewelry
C. 	a colorful, knee-length dress, bold jewelry, and open-toe shoes
D. 	a black, sleeveless ball gown and high-heeled black shoes
23.	Which of the following is a factor related to appearance that foreign businesspeople must consider when doing business in Middle Eastern countries:
A. 	It is common for Middle Easterners to communicate slowly with periods of silence
B. 	Most Middle Easterners are Muslim, and pray five times a day
C. 	Crossing one's legs is an offensive gesture to Middle Easterners
