1.	Marsha wants to invest her savings in a service business. However, she wants to protect all of her personal assets. Which type of business ownership would be most appropriate for Marsha?
A.	Corporation 	
B.	Franchise 	
C.	Partnership
D.	Sole proprietorship
2.	Spartan Trucking Company delivers goods to several small businesses in our city. This company is engaged in
A.	promotion. 	
B.	leasing. 	
C.	distribution. 
D.	warehousing.
3.	Why is it usually considered unethical for businesses to buy products through the gray market?
A.	Employees are expected to work longer hours for less pay. 
B.	Transportation charges are reduced or eliminated. 
C.	Manufacturers and authorized distributors ultimately lose money. 
D.	Quality of items is lower than established criteria. 
4.	Cooperative relationships with third-party organizations, such as trucking companies and warehouses, that are intended to reduce marketing channel costs and improve service and customer satisfaction are known as
A.	market research. 	
B.	electronic data interchange.	
C.	outsourcing. 
D.	shipping terminals.
5.	Listening carefully should enable the employees of a pet-grooming business to
A.	earn frequent raises. 	
B.	become good speakers. 	
C.	avoid criticism.
D.	follow directions.
6.	Why is it important for service businesses to include logical evidence in a persuasive letter?
A.	To explain the idea in strong language 	
B.	To present interesting information 	
C.	To make the message more convincing
D.	To force the recipient to respond 
7.	Which of the following is an example of an unethical communication technique that some businesses use to sell services:
A.	Giving a discount in exchange for sponsoring a new member
B.	Advertising one low price for a family membership
C.	Offering a free valuable membership for a processing fee 
D.	Promoting a two-for-one membership for a limited time only
8.	A customer telephoned to complain that the window repairperson had not arrived and wants to find out when the repairperson will arrive. You say that you will check and call back. How do you show a customer-service mindset?
A.	By helping to organize the service department  
B.	By talking about the problem with coworkers
C.	By calling back as soon as possible with an answer
D.	By following up to see if the customer is satisfied with your company's service
9.	Service businesses often evaluate and change their policies as a result of ____________ customers.
A.	acquiring new 	
B.	satisfying their 	
C.	getting feedback from
D.	creating good relations with
10.	What are two factors that service businesses must take into account when developing and selecting a channel of distribution?
A.	What transportation method to use and whether to change the service 
B.	The location of customers and the number of customers who want the service
C.	Where competitors are located and how they are shipping their services 
D.	What channel members to select and what time of the year it is
11.	Which of the following is an example of a service business intermediary:
A.	Broker 	
B.	Manufacturer  	
C.	Retailer
D.	Wholesaler
12.	A group of businesspeople purchased land to build an office complex or a condominium development. After much research and discussion, they agreed to build the office complex. The alternative that was given up is referred to as a(n)
A.	economic activity. 	
B.	decision-making factor. 	
C.	trade-off.
D.	opportunity cost. 
13.	Selling goods and services to customers in their homes is an example of
A.	retailing. 	
B.	wholesaling. 	
C.	discounting. 
D.	producing.
14.	Economic freedom in a private enterprise system is limited by the laws which have been created to
A.	control competition. 	
B.	regulate profit. 	
C.	establish prices.
D.	protect everyone.  
15.	Which of the following is a situation in which people are out of work and can't afford "extra" purchases:
A.	Unexpected event 	
B.	Bad economy 	
C.	Bad investment 
D.	Negative circumstance 
16.	Specialization by trade or profession, specialization by stage of production, and specialization by task are three main forms of specialization of
A.	natural resources. 	 
B.	capital goods. 	
C.	human resources.
D.	division of labor.
17.	High levels of inflation often have a negative effect on a service business's
A.	credit rating. 	
B.	purchasing power. 	
C.	import quota. 
D.	secondary market. 
18.	Which of the following is a characteristic of a service-based economy:
A.	Sale of intangibles dominates. 	
B.	Most jobs require advanced degrees.  	
C.	Technology develops slowly.
D.	Exports are mainly physical goods.
19.	Assuming that all people of a certain nationality will work long hours for low pay is an example of
A.	stereotyping. 	
B.	discrimination. 	
C.	prejudice.
D.	harassment.
20.	If people can count on you to do what you say, you possess the trait of
A.	dependability. 
B.	assertiveness. 
C.	adaptability. 
D.	industriousness.
21.	A way in which honesty and integrity benefit both service businesses and individuals is in
A.	making career advances. 	
B.	earning raises or bonuses.	
C.	building a clientele. 
D.	changing employment easily.
22.	When a supervisor gives you evaluative information about yourself, s/he is providing you with
A.	feedback. 	
B.	personal assistance. 	
C.	motivation.
D.	external training.
23.	One of the things that empathy can help you to do is to
A.	select an appropriate career. 
B.	develop technical skills.	
C.	avoid personal conflicts.
D.	interact with other people.
24.	Not liking conflict of any kind and avoiding it at all costs are _____________ being assertive.
A.	methods of 	
B.	reasons for 	
C.	barriers to 
D.	advantages of 
25.	Which of the following is an example of people having vision:
A.	Writing a mission statement 	
B.	Dreaming about tomorrow 	
C.	Setting goals to accomplish 
D.	Seeing a future they want to create 
26.	Which of the following is a true statement about dealing with coworkers in an engineering firm:
A.	Coworkers need to establish personal friendships with each other.
B.	Getting acquainted with coworkers helps you to treat them fairly.
C.	The best way to learn about coworkers is to ask them personal questions.
D.	Once you know your coworkers, you don't need to speak to them every day.
